([(-58.64402056943368, -106.75527676435684), (-60.677903967280685, -107.18429651883837), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.25786147046716, -104.96106253397689), (-46.32716686040851, -105.04325244631754), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.4]), array([-105.65])), '2020-05-20 00:00:00', (0.17201188767668896, 148.96544760415838))
([(-58.7470342823907, -106.82574505874184), (-60.642667716195916, -107.154857564713), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.515856791620166, -105.04044025043527), (-46.145925081259605, -104.98273016965487), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.4]), array([-105.64])), '2020-05-20 00:00:00', (0.11905517111070196, 149.00108280948584))
([(-58.64642494122941, -106.74838695611948), (-60.70713508405066, -107.1804968334563), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.244659341145166, -104.94825526183082), (-46.28059039528412, -105.02691816209884), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.39]), array([-105.64])), '2020-05-20 00:00:01', (0.06644898668541543, 149.03259639334038))
([(-58.6964928315418, -106.77665335068446), (-60.48882827976186, -107.04650523248165), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.56924660022355, -105.04838172106444), (-45.197546154377875, -104.68732621291478), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.39]), array([-105.63])), '2020-05-20 00:00:02', (0.013842090425896458, 149.06410880461775))
([(-58.63629298397524, -106.73456128561466), (-60.60876824963603, -107.11630044506599), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.60119656737555, -105.05682564869551), (-46.214024123115536, -104.99275898868919), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.39]), array([-105.63])), '2020-05-20 00:00:04', (-0.038415518744386645, 149.09149756934664))
([(-58.72374075277145, -106.78262578607304), (-60.67571099110384, -107.15630812088422), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.57574091895606, -105.04549592811276), (-46.27816918741064, -105.00972345415154), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.39]), array([-105.63])), '2020-05-20 00:00:05', (-0.09102409981547055, 149.12300727793712))
([(-58.69400866515204, -106.75360941221139), (-60.648290059023566, -107.14124468060598), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.571680198289954, -105.04039710802707), (-46.11818629221068, -104.95279497040002), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.38]), array([-105.62])), '2020-05-20 00:00:06', (-0.14363333243447585, 149.1545159931973))
([(-58.627411950503415, -106.71164186566475), (-60.500897227540776, -107.03693763379205), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.576286942812004, -105.03766095271784), (-46.13816884004322, -104.9542635711555), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.38]), array([-105.62])), '2020-05-20 00:00:07', (-0.1962431964340965, 149.18602377499272))
([(-58.46150272634884, -106.617866676051), (-60.672659852480734, -107.14375205898727), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.39533418298035, -104.97593836192462), (-45.95341982374427, -104.89789933296962), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.38]), array([-105.61])), '2020-05-20 00:00:07', (-0.24920236363384163, 149.22165536755648))
([(-58.60991043430022, -106.69317660998007), (-60.49677734983112, -107.01767853634622), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.30904829165772, -104.94126984926268), (-46.20876522603936, -104.97273418110663), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.38]), array([-105.6])), '2020-05-20 00:00:08', (-0.30181310807667217, 149.2531620005548))
